username,summary,storyline
longshotmovie,"Journalist Fred Flarsky reunites with his childhood crush, Charlotte Field, now one of the most influential women in the world. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.","Fred Flarsky (Seth Rogen) is a gifted and free-spirited journalist with an affinity for trouble. Charlotte Field (Charlize Theron) is one of the most influential women in the world. Smart, sophisticated, and accomplished, she's a powerhouse diplomat with a talent for...well, mostly everything. The two have nothing in common, except that she was his babysitter and childhood crush. When Fred unexpectedly reconnects with Charlotte, he charms her with his self-deprecating humor and his memories of her youthful idealism. As she prepares to make a run for the Presidency, Charlotte impulsively hires Fred as her speechwriter, much to the dismay of her trusted advisors. A fish out of water on Charlotte's elite team, Fred is unprepared for her glamourous lifestyle in the limelight. However, sparks fly as their unmistakable chemistry leads to a round-the-world romance and a series of unexpected and dangerous incidents."
lordsofchaosmovie,A teenager's quest to launch Norwegian Black Metal in Oslo in the early 1990s results in a very violent outcome.,"Oslo, 1987. 17-year-old Euronymous is determined to escape his traditional upbringing and becomes fixated on creating 'true Norwegian black metal' with his band Mayhem. He mounts shocking publicity stunts to put the band's name on the map, but the lines between show and reality start to blur. Arson, violence and a vicious murder shock the nation that is under siege by these Lords of Chaos.
Written by
British Counsil"
mamovie2019,"A lonely woman befriends a group of teenagers and decides to let them party at her house. Just when the kids think their luck couldn't get any better, things start happening that make them question the intention of their host.","In this new psychological horror-thriller from Tate Taylor and Blumhouse, a lonely woman befriends a group of teenagers and decides to let them party at her house. Just when the kids think their luck couldn't get any better, things start happening that make them question the intention of their crazy host."
meninblack,"The Men in Black have always protected the Earth from the scum of the universe. In this new adventure, they tackle their biggest threat to date: a mole in the Men in Black organization.","After an eye-opening encounter of the third kind, the secret MiB organisation's newest recruit, Agent M, finds herself under the wing of the heroic Agent H in cosmopolitan London, when a shape-shifting duo of intergalactic assassins executes an alien aristocrat. Now, with a devastating super-weapon of mass destruction hidden somewhere on Earth, the Men in Black will leave no stone unturned to retrieve it; however, heavy clouds of mistrust and a scent of betrayal envelop the once-incorruptible agency. Is there a well-placed mole in their midst?
Written by
Nick Riganas"
midsommarmovie,A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,"Dani (Florence Pugh) and Christian (Jack Reynor) are a young American couple with a relationship on the brink of falling apart. But after a family tragedy keeps them together, a grieving Dani invites herself to join Christian and his friends on a trip to a once-in-a-lifetime midsummer festival in a remote Swedish village. What begins as a carefree summer holiday in a land of eternal sunlight takes a sinister turn when the insular villagers invite their guests to partake in festivities that render the pastoral paradise increasingly unnerving and viscerally disturbing.
Written by
A24 Releasing"
mikewallaceishere,"A look at the career of 60 Minutes (1968) newsman, Mike Wallace.","For over fifty years, 60 Minutes' fearsome newsman Mike Wallace went head-to-head with the 20th century's most influential figures. Relying exclusively on archival footage, Mike Wallace Is Here interrogates the interrogator, tracking Mike's storied career and troubled personal life while unpacking how broadcast journalism evolved to today's precarious tipping point."
missbalamovie,"Gloria finds a power she never knew she had when she is drawn into a dangerous world of cross-border crime. Surviving will require all of her cunning, inventiveness, and strength. Based on the Spanish-language film.","Gloria finds a power she never knew she had when she is drawn into a dangerous world of cross-border crime. Surviving will require all of her cunning, inventiveness, and strength. Based on the Spanish-language film."
missinglinkfilm,"Mr. Link recruits explorer Sir Lionel Frost to help find his long-lost relatives in the fabled valley of Shangri-La. Along with adventurer Adelina Fortnight, this trio of explorers travel the world to help their new friend.","The charismatic Sir Lionel Frost considers himself to be the world's foremost investigator of myths and monsters. The trouble is none of his small-minded high-society peers seems to recognize this. Sir Lionel's last chance for acceptance by the adventuring elite rests on traveling to America's Pacific Northwest to prove the existence of a legendary creature. A living remnant of Man's primitive ancestry. The Missing Link.
Written by
LAIKA"
mountainthemovie,"The story of a young man who, after losing his mother, goes to work with a doctor specializing in lobotomies and therapies.","A motherless and emotionally remote young man unexpectedly loses his father. After a chance encounter with a renowned lobotomist that knew his mother, he is recruited by the doctor to document the practice as it begins to fall out of favor.
Written by
Mae Moreno"
onceinhollywood,A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.,"Quentin Tarantino's Once Upon a Time... in Hollywood visits 1969 Los Angeles, where everything is changing, as TV star Rick Dalton (Leonardo DiCaprio) and his longtime stunt double Cliff Booth (Brad Pitt) make their way around an industry they hardly recognize anymore. The ninth film from the writer-director features a large ensemble cast and multiple storylines in a tribute to the final moments of Hollywood's golden age."
onthebasisofsex,"The true story of Ruth Bader Ginsburg, her struggles for equal rights, and the early cases of a historic career that lead to her nomination and confirmation as U.S. Supreme Court Associate Justice.","The true story of Ruth Bader Ginsburg, her struggles for equal rights, and the early cases of a historic career that lead to her nomination and confirmation as U.S. Supreme Court Associate Justice."
overcomermovie,A high-school basketball coach volunteers to coach a troubled teen in long-distance running.,"Life changes overnight for Coach John Harrison when his high school basketball team and state championship dreams are crushed under the weight of unexpected news. When the largest manufacturing plant shuts down and hundreds of families leave their town, John questions how he and his family will face an uncertain future. After reluctantly agreeing to coach cross-country, John and his wife, Amy, meet an aspiring athlete who's pushing her limits on a journey toward discovery. Inspired by the words and prayers of a new-found friend, John becomes the least likely coach helping the least likely runner attempt the impossible in the biggest race of the year.
Written by
AFFIRM/Provident Films"
peterloomovie,The story of the 1819 Peterloo Massacre where British forces attacked a peaceful pro-democracy rally in Manchester.,"An epic portrayal of the events surrounding the infamous 1819 Peterloo Massacre, where a peaceful pro-democracy rally at St Peter's Field in Manchester turned into one of the bloodiest and most notorious episodes in British history. The massacre saw British government forces charge into a crowd of over 60,000 that had gathered to demand political reform and protest against rising levels of poverty. Many protesters were killed and hundreds more injured, sparking a nationwide outcry but also further government suppression. The Peterloo Massacre was a defining moment in British democracy which also played a significant role in the founding of The Guardian newspaper."
petsematarymovie,"Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.","Louis Creed, his wife Rachel, and their two children, Gage and Ellie, move to a rural home where they are welcomed and enlightened about the eerie 'Pet Sematary' located nearby. After the tragedy of their cat being killed by a truck, Louis resorts to burying it in the mysterious pet cemetery, which is definitely not as it seems, as it proves to the Creeds that sometimes, dead is better."
piercingmovie,"A man kisses his wife and baby goodbye and seemingly heads away on business, with a plan to check into a hotel, call an escort service, and kill an unsuspecting prostitute.","A man kisses his wife and baby goodbye and seemingly heads away on business, with a plan to check into a hotel, call an escort service, and kill an unsuspecting prostitute."
pomsmovie,"POMS is a comedy about a group of women who form a cheer leading squad at their retirement community, proving that you're never too old to 'bring it!'","POMS is a comedy about a group of women who form a cheer leading squad at their retirement community, proving that you're never too old to 'bring it!'"
rocketmanmovie,A musical fantasy about the fantastical human story of Elton John's breakthrough years.,A musical fantasy about the fantastical human story of Elton John's breakthrough years.
scarystoriesmovie,A group of teens face their fears in order to save their lives.,"It's 1968 in America. Change is blowing in the wind...but seemingly far removed from the unrest in the cities is the small town of Mill Valley where for generations, the shadow of the Bellows family has loomed large. It is in their mansion on the edge of town that Sarah, a young girl with horrible secrets, turned her tortured life into a series of scary stories, written in a book that has transcended time-stories that have a way of becoming all too real for a group of teenagers who discover Sarah's terrifying tome.
Written by
Anonymous"
secretlifeofpets,"Continuing the story of Max and his pet friends, following their secret lives after their owners leave them for work or school each day.","Max faces some major changes after his owner Katie gets married and now has a child. On a family trip to the countryside, Max meets a farm dog named Rooster, and both attempt to overcome his fears. Meanwhile, Gidget tries to rescue Max's favorite toy from a cat-packed apartment, and Snowball sets on a mission to free a white tiger named Hu from a circus.
Written by
aldiagungpratama-17410"
serenityfilm,A fishing boat captain juggles facing his mysterious past and finding himself ensnared in a reality where nothing is what it seems.,"Baker Dill (Matthew McConaughey) is a fishing boat captain leading tours off a tranquil, tropical enclave called Plymouth Island. His quiet life is shattered, however, when his ex-wife Karen (Anne Hathaway) tracks him down with a desperate plea for help. She begs Dill to save her - and their young son - from her new, violent husband (Jason Clarke) by taking him out to sea on a fishing excursion, only to throw him to the sharks and leave him for dead. Karen's appearance thrusts Dill back into a life he'd tried to forget, and as he struggles between right and wrong, his world is plunged into a new reality that may not be all that it seems."
shaftmovie,"JJ Shaft, a cyber security expert with a degree from MIT, enlists his family's help to uncover the truth behind his best friend's untimely death.","JJ, aka John Shaft Jr. (Usher), may be a cyber security expert with a degree from MIT, but to uncover the truth behind his best friend's untimely death, he needs an education only his dad can provide. Absent throughout JJ's youth, the legendary locked-and-loaded John Shaft (Jackson) agrees to help his progeny navigate Harlem's heroin-infested underbelly. And while JJ's own FBI analyst's badge may clash with his dad's trademark leather coat, there's no denying family. Besides, Shaft's got an agenda of his own, and a score to settle that's professional and personal."
shazammovie,"We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM - this streetwise fourteen-year-old foster kid can turn into the grown-up superhero Shazam.","In Philadelphia, Billy Batson is an abandoned child who is proving a nuisance to Child Services and the authorities with his stubborn search for his lost mother. However, in his latest foster home, Billy makes a new friend, Freddy, and finds himself selected by the Wizard Shazam to be his new champion. Now endowed with the ability to instantly become an adult superhero by speaking the wizard's name, Billy gleefully explores his new powers with Freddy. However, Billy soon learns that he has a deadly enemy, Dr. Thaddeus Sivana, who was previously rejected by the wizard and has accepted the power of the Seven Deadly Sins instead. Now pursued by this mad scientist for his own power as well, Billy must face up to the responsibilities of his calling while learning the power of a special magic with his true family that Sivana can never understand.
Written by
Kenneth Chisholm ([email])"
spidermanmovie,"Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.","Our friendly neighborhood Super Hero decides to join his best friends Ned, MJ, and the rest of the gang on a European vacation. However, Peter's plan to leave super heroics behind for a few weeks are quickly scrapped when he begrudgingly agrees to help Nick Fury uncover the mystery of several elemental creature attacks, creating havoc across the continent.
Written by
Sony Pictures Entertainment"
stormboymovie,"When Michael Kingley, a successful retired businessman starts to see images from his past that he can't explain, he's forced to remember his childhood and how, as a boy, he rescued and raised an extraordinary orphaned pelican, Mr Percival.","A beautiful and contemporary retelling of Colin Thiele's classic Australian tale. 'Storm Boy' has grown up to be Michael Kingley, a successful retired businessman and grandfather. When Kingley starts to see images from his past that he can't explain, he is forced to remember his long-forgotten childhood, growing up on an isolated coastline with his father. He recounts to his grand-daughter the story of how, as a boy, he rescued and raised an extraordinary orphaned pelican, Mr Percival. Their remarkable adventures and very special bond has a profound effect on all their lives. Based on the beloved book, Storm Boy is a timeless story of an unusual and unconditional friendship.
Written by
Ambience Entertainment"
stubermovie,A detective recruits his Uber driver into an unexpected night of adventure.,"A mild-mannered Uber driver named Stu picks up a grizzled detective who is hot on the trail of a sadistic, bloodthirsty terrorist and finds himself thrust into a harrowing ordeal where he has to keep his wits, himself unharmed, and work with his passenger while maintaining his high-class rating."
taosdfilm,"After being attacked on the street, a young man enlists at a local dojo, led by a charismatic and mysterious sensei, in an effort to learn how to defend himself from future threats.","After he's attacked on the street at night by a roving motorcycle gang, timid bookkeeper Casey (Jesse Eisenberg) joins a neighborhood karate studio to learn how to protect himself. Under the watchful eye of a charismatic instructor, Sensei (Alessandro Nivola), and hardcore brown belt Anna (Imogen Poots), Casey gains a newfound sense of confidence for the first time in his life. But when he attends Sensei's mysterious night classes, he discovers a sinister world of fraternity, brutality and hyper-masculinity, presenting a journey that places him squarely in the sights of his enigmatic new mentor.
Written by
Bleecker Street"
teenspiritmov,"Violet is a shy teenager who dreams of escaping her small town and pursuing her passion to sing. With the help of an unlikely mentor, she enters a local singing competition that will test her integrity, talent and ambition. Driven by a pop-fueled soundtrack, Teen Spirit is a visceral and stylish spin on the Cinderella story.","Violet is a shy teenager who dreams of escaping her small town and pursuing her passion to sing. With the help of an unlikely mentor, she enters a local singing competition that will test her integrity, talent and ambition. Driven by a pop-fueled soundtrack, Teen Spirit is a visceral and stylish spin on the Cinderella story."
thebestofenemies,"Civil rights activist Ann Atwater faces off against C.P. Ellis, Exalted Cyclops of the Ku Klux Klan, in 1971 Durham, North Carolina over the issue of school integration.","Civil rights activist Ann Atwater faces off against C.P. Ellis, Exalted Cyclops of the Ku Klux Klan, in 1971 Durham, North Carolina over the issue of school integration."
thedeaddontdie,The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.,The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.
thefarewell,"A Chinese family discovers their grandmother has only a short while left to live and decide to keep her in the dark, scheduling a wedding to gather before she dies.",A headstrong Chinese-American woman returns to China when her beloved grandmother is diagnosed with terminal cancer. Billi struggles with her family's decision to keep grandma in the dark about her own illness as they all stage an impromptu wedding to see grandma one last time.
thehighwaymen,The untold true story of the legendary detectives who brought down Bonnie and Clyde.,"The outlaws made headlines. The lawmen made history. From director John Lee Hancock (The Blind Side), THE HIGHWAYMEN follows the untold story of the legendary detectives who brought down Bonnie and Clyde. When the full force of the FBI and the latest forensic technology aren't enough to capture the nation's most notorious criminals, two former Texas Rangers (Kevin Costner and Woody Harrelson) must rely on their gut instincts and old school skills to get the job done.
Written by
Netflix"
thehummingbirdprojectfilm,A pair of high-frequency traders go up against their old boss in an effort to make millions in a fiber-optic cable deal.,"In this modern epic, Kim Nguyen exposes the ruthless edge of our increasingly digital world. Cousins from New York, Vincent (Eisenberg) and Anton (Skarsgård) are players in the high-stakes game of High Frequency Trading, where winning is measured in milliseconds. Their dream? To build a fiber-optic cable straight between Kansas and New Jersey, making them millions. But nothing is straightforward for this flawed pair. Anton is the brains, Vincent is the hustler, and together they push each other and everyone around them to breaking point on their quixotic adventure. Constantly breathing down their necks is their old boss Eva Torres (Hayek) a powerful, intoxicating and manipulative trader who will stop at nothing to come between them and beat them at their own game. No matter what the cost, Vincent and Anton are determined to cut through America, only to find redemption at the end of their line, not through money, but through family and reconnecting to the land."
theintrudermovie,"A young married couple buys a beautiful house on several acres of land, only to find out that the man they bought it from refuses to let go of the property.","A young married couple buys a beautiful house on several acres of land, only to find out that the man they bought it from refuses to let go of the property."
thekitchenmovie,The wives of New York gangsters in Hell's Kitchen in the 1970s continue to operate their husbands' rackets after they're locked up in prison.,The wives of New York gangsters in Hell's Kitchen in the 1970s continue to operate their husbands' rackets after they're locked up in prison.
thelegomovie,"It's been five years since everything was awesome and the citizens are facing a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild.","It's been five years since everything was awesome and the citizens are facing a huge new threat: Lego Duplo invaders from outer space, wrecking everything faster than they can rebuild."
themustangfilm,"The story of Roman Coleman, a violent convict, who is given the chance to participate in a rehabilitation therapy program involving the training of wild mustangs.","The story of Roman Coleman, a violent convict, who is given the chance to participate in a rehabilitation therapy program involving the training of wild mustangs."
theprodigymovie,A mother concerned about her young son's disturbing behavior thinks something supernatural may be affecting him.,"In her much-anticipated foray into the horror-thriller genre, Golden Globe and Emmy nominee Taylor Schilling stars in THE PRODIGY as Sarah, a mother whose young son Miles' disturbing behavior signals that an evil, possibly supernatural force has overtaken him. Fearing for her family's safety, Sarah must choose between her maternal instinct to love and protect Miles and a desperate need to investigate what or who is causing his dark turn. She is forced to look for answers in the past, taking the audience on a wild ride; one where the line between perception and reality becomes frighteningly blurry."
thesouvenir,A young film student in the early '80s becomes romantically involved with a complicated and untrustworthy man.,A young film student in the early '80s becomes romantically involved with a complicated and untrustworthy man.
thesunisalsoastar,A hopeless romantic ambivalent about his future in medical school falls for a hard-luck young woman who doesn't believe in love.,"Natasha is a girl who believes in science and facts. Not fate. Not destiny. Or dreams that will never come true. She is not the type of girl who meets a cute boy on a crowded New York City street and falls in love with him. Not when her family is twelve hours away from being deported. Falling in love with him will not be her story. Daniel has always been the good son, the good student, living up to his parents' high expectations. Never a poet. Or a dreamer. But when he sees her, he forgets all that. Something about Natasha makes him think that fate has something much more extraordinary in store - for both of them. Every moment has brought them to this single moment. A million futures lie before them. Which one will come true?"
theupsidefilm,A comedic look at the relationship between a wealthy man with quadriplegia and an unemployed man with a criminal record who's hired to help him.,"Philip is a disabled white billionaire, who feels that life is not worth living. To help him in his day to day routine, he hires Del, an African American parolee, trying to reconnect with his estranged wife. What begins as a professional relationship develops into a friendship as Del shows his grouchy charge that life is worth living.
Written by
Tom Daly"
tolkienmovie,"The formative years of the orphaned author J.R.R. Tolkien as he finds friendship, love and artistic inspiration among a group of fellow outcasts at school.","Tolkien explores the formative years of the orphaned author as he finds friendship, love and artistic inspiration among a group of fellow outcasts at school. This takes him into the outbreak of World War I, which threatens to tear the ""fellowship"" apart. All of these experiences would inspire Tolkien to write his famous Middle-Earth novels.
Written by
Fox Searchlight Pictures"
tomorrowmanfilm,Ed Hemsler spends his life preparing for a disaster that may never come. Ronnie Meisner spends her life shopping for things she may never use. These two people will try to find love.,"Ed Hemsler spends his life preparing for a disaster that may never come. Ronnie Meisner spends her life shopping for things she may never use. In a small town somewhere in America, these two people will try to find love while trying not to get lost in each other's stuff."
toystory,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.","Woody, Buzz Lightyear and the rest of the gang embark on a road trip with Bonnie and a new toy named Forky. The adventurous journey turns into an unexpected reunion as Woody's slight detour leads him to his long-lost friend Bo Peep. As Woody and Bo discuss the old days, they soon start to realize that they're two worlds apart when it comes to what they want from life as a toy.
Written by
Jwelch5742"
trialbyfirethefilm,"The tragic and controversial story of Cameron Todd Willingham, who was executed in Texas for killing his three children after scientific evidence and expert testimony that bolstered his claims of innocence were suppressed.","The film takes place in Texas. Cameron Todd Willingham is accused of triple killing of his children killed in a fire. The man denies his guilt and claims that he loved his daughters more than life. However, the court sentenced him to death. For eight long years, Cameron has been on death row, and soon he will be executed. His business is interested by Elizabeth Gilbert, who all her life leads an implacable struggle with the system.
Written by
Peter-Patrick76 ([email])"
triplefrontier,"Loyalties are tested when five friends and former special forces operatives reunite to take down a South American drug lord, unleashing a chain of unintended consequences.","Five former Special Forces operatives reunite to plan a heist in a sparsely populated multi-border zone of South America. For the first time in their prestigious careers these unsung heroes undertake this dangerous mission for self instead of country. But when events take an unexpected turn and threaten to spiral out of control, their skills, their loyalties and their morals are pushed to a breaking point in an epic battle for survival.
Written by
Netflix"
uglydolls,"An animated adventure in which the free-spirited UglyDolls confront what it means to be different, struggle with a desire to be loved, and ultimately discover who you truly are is what matters most.","The free-spirited UglyDolls confront what it means to be different, struggle with their desire to be loved, and ultimately discover that you don't have to be perfect to be amazing because who you truly are is what matters most.
Written by
STXfilms"
underthesilverlake,"Sam, a disenchanted young man, finds a mysterious woman swimming in his apartment's pool one night. The next morning, she disappears. Sam sets off across LA to find her, and along the way he uncovers a conspiracy far more bizarre.","Sam (Andrew Garfield) is a disenchanted 33-year-old who discovers a mysterious woman, Sarah (Riley Keough), frolicking in his apartment's swimming pool. When she vanishes, Sam embarks on a surreal quest across Los Angeles to decode the secret behind her disappearance, leading him into the murkiest depths of mystery, scandal and conspiracy in the City of Angels.
Written by
A24"
usmovie,A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.,"In order to get away from their busy lives, the Wilson family takes a vacation to Santa Cruz, California with the plan of spending time with their friends, the Tyler family. On a day at the beach, their young son Jason almost wanders off, causing his mother Adelaide to become protective of her family. That night, four mysterious people break into Adelaide's childhood home where they're staying. The family is shocked to find out that the intruders look like them, only with grotesque appearances.
Written by
jesusblack-30225"
whatmenwant,"A woman is boxed out by the male sports agents in her profession, but gains an unexpected edge over them when she develops the ability to hear men's thoughts.","A woman is boxed out by the male sports agents in her profession, but gains an unexpected edge over them when she develops the ability to hear men's thoughts."
wonderparkmovie,Wonder Park tells the story of an amusement park where the imagination of a wildly creative girl named June comes alive.,"June, an optimistic, imaginative girl, discovers an incredible amusement park called Wonderland hidden in the woods. The park is full of fantastical rides and talking, funny animals - only the park is in disarray. June soon discovers the park came from her imagination and she's the only one who can fix it, so she bands together with the animals to save this magical place and bring back the wonder in Wonderland.
Written by
Wulf97"
xmenmovies,Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix. Now the X-Men will have to decide if the life of a team member is worth more than all of humanity.,"The X-Men. Protectors of peace. Jean Grey is one of the most beloved X-Men. But when a mission goes wrong, Jean is exposed to a dark and ancient power. This power has destroyed everything it comes in contact with, until her. Now that this power is becoming unstable, she releases it with destruction and anger. Now that this foreign power is consuming her, and the world is threatened, the X-Men have to face an important truth: they must save either the world, or their friend who threatens it."
yardiefilm,British crime drama film directed by Idris Elba based on the novel of the same name by Jamaican-born writer Victor Headley.,"Set in '70s Kingston and '80s Hackney, Yardie centres on the life of a young Jamaican man named D (Aml Ameen), who has never fully recovered from the murder, committed during his childhood, of his older brother Jerry Dread (Everaldo Creary). D grows up under the wing of a Kingston Don and music producer named King Fox (Sheldon Shepherd). Fox dispatches him to London, where he reconnects with his childhood sweetheart, Yvonne (Shantol Jackson), and his daughter who he's not seen since she was a baby. He also hooks up with a soundclash crew, called High Noon. But before he can be convinced to abandon his life of crime and follow ""the righteous path"", he encounters the man who shot his brother 10 years earlier, and embarks on a bloody, explosive quest for retribution - a quest which brings him into conflict with vicious London gangster Rico (Stephen Graham).
Written by
Studiocanal"
yesterdaymovie,A struggling musician realizes he's the only person on Earth who can remember The Beatles after waking up in an alternate timeline where they never existed.,"In Lowestoft UK, Jack Malik is a frustrated musician whose musical career is going nowhere despite the faith that his friend/manager Ellie Appleton has in him. However, on the night Jack decides to give up, the whole world is momentarily hit with a massive blackout during which Jack is hit by a bus. Upon regaining consciousness, Jack learns to his astonishment that he is apparently now the only one who knows the music of the Beatles. Realizing this improbable opportunity, Jack begins playing the music of the greatest of the rock bands, claiming it as his own. It pays off quickly and Jack becomes a worldwide musical sensation. However, Jack finds himself drifting away from Ellie, only realizing his love for her when she has become intimidated by his success, which depends on a blatant plagiarization that no one could find out. Now, Jack must make a fundamental moral decision about his music to satisfy his conscience as he decides what he truly needs.
Written by
Kenneth Chisholm"
